Temperatura,Flujo,Nivel
La temperatura es de 23ºC
sensor flujo1
La distancia promedio es de 147.543
La temperatura es de 23ºC
sensor flujo1
La distancia promedio es de 147.1821
La temperatura es de 23ºC
sensor flujo1
La distancia promedio es de 147.6289
La temperatura es de 23ºC
sensor flujo1
La distancia promedio es de 147.5945
La temperatura es de 23ºC
sensor flujo1
La distancia promedio es de 147.5601
La temperatura es de 23ºC
sensor flujo1
La distancia promedio es de 147.1993
